Event	ID	Name			Wwise Object Path	Notes
	30504361	Play_Buzztracks			\Default Work Unit\Buzztracks\Play_Buzztracks	
	119346273	Hover_01			\Default Work Unit\UI\Hover_01	
	154609209	Stop_Ballast_Bubbles			\Default Work Unit\SubmarineCharacter\Stop_Ballast_Bubbles	
	321120070	Airlock_Fill			\Default Work Unit\Submarine_as_Ellen\Airlock_Fill	
	702608323	Airlock_Close			\Default Work Unit\Submarine_as_Ellen\Airlock_Close	
	839967285	Airlock_Open			\Default Work Unit\Submarine_as_Ellen\Airlock_Open	
	969444223	Move_vertical			\Default Work Unit\SubmarineCharacter\Move_vertical	
	1174212097	Activate_sub			\Default Work Unit\SubmarineCharacter\Activate_sub	
	1425715938	Play_Foot_land			\Default Work Unit\Footstep\Play_Foot_land	
	1602358412	Play_Footstep			\Default Work Unit\Footstep\Play_Footstep	
	1635250985	Shark_Cage_Land			\Default Work Unit\Submarine_as_Ellen\Shark_Cage_Land	
	2087900111	Click_01			\Default Work Unit\UI\Click_01	
	2387015931	Play_Ballast_Bubbles			\Default Work Unit\SubmarineCharacter\Play_Ballast_Bubbles	
	2416286517	Sub_Launch			\Default Work Unit\SubmarineCharacter\Sub_Launch	
	2787053310	Shark_Cage_Stop			\Default Work Unit\Submarine_as_Ellen\Shark_Cage_Stop	
	3008375996	Deactivate_sub			\Default Work Unit\SubmarineCharacter\Deactivate_sub	
	3024138597	Shark_Cage_Move			\Default Work Unit\Submarine_as_Ellen\Shark_Cage_Move	
	3359101481	Stop_sub_move_vert_loop			\Default Work Unit\SubmarineCharacter\Stop_sub_move_vert_loop	
	3406355190	Play_Sea_Surface_Ambience			\Default Work Unit\Play_Sea_Surface_Ambience	
	3752038398	Shop_close_01			\Default Work Unit\UI\Shop_close_01	
	3978693972	Shop_Confirm			\Default Work Unit\UI\Shop_Confirm	
	4266079383	Play_sub_move_vert_loop			\Default Work Unit\SubmarineCharacter\Play_sub_move_vert_loop	
	4278625583	ScreenFade			\Default Work Unit\Gloabal\ScreenFade	

Switch Group	ID	Name			Wwise Object Path	Notes
	3358453775	FS_Surfaces			\Default Work Unit\FS_Surfaces	
	4042377658	Buzztracks			\Default Work Unit\Buzztracks	

Switch	ID	Name	Switch Group			Notes
	2473969246	Metal	FS_Surfaces			
	3484696863	Seabed	FS_Surfaces			
	1053823748	In_water	Buzztracks			
	1834394558	Surface	Buzztracks			
	3752336347	In_Sub	Buzztracks			

Game Parameter	ID	Name			Wwise Object Path	Notes
	681025064	Depth			\Default Work Unit\Depth	

Effect plug-ins	ID	Name	Type				Notes
	3885233448	SubmarineVerb	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4262404	Footstep_metal_run_02	B:\AquaCultura\.cache\Windows\SFX\Footstep_metal_run_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Metal\Footstep_metal_run_02		3477
	71653655	Footstep_metal_run_09	B:\AquaCultura\.cache\Windows\SFX\Footstep_metal_run_09_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Metal\Footstep_metal_run_09		4156
	78166983	Footstep_metal_land_06	B:\AquaCultura\.cache\Windows\SFX\Footstep_metal_land_06_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footland\Metal_Land\Footstep_metal_land_06		4425
	95308774	Shark_Cage_Land	B:\AquaCultura\.cache\Windows\SFX\Shark_Cage_Descend_BA5C19CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Submarine_as_Ellen\Shark_Cage_Land		15161
	115561406	UI_shop_close_01	B:\AquaCultura\.cache\Windows\SFX\UI_UI_shop_close_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_shop_close_01		17253
	121967902	Underwater_buzztrack	B:\AquaCultura\.cache\Windows\SFX\Underwater_buzztrack_CB1F3167.wem		\Actor-Mixer Hierarchy\Default Work Unit\Buzztracks\Buzztracks\Underwater_buzztrack		2667722
	131858640	footstep_dirt_walk_run_09	B:\AquaCultura\.cache\Windows\SFX\footstep_dirt_walk_run_09_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Seabed\footstep_dirt_walk_run_09		5467
	183766898	Ballast_air_hiss_02	B:\AquaCultura\.cache\Windows\SFX\Ballast_air_hiss_02_23BBC356.wem		\Actor-Mixer Hierarchy\Default Work Unit\SubmarineCharacter\Ballasts\Ballasts_air_hiss\Ballast_air_hiss_02		16558
	200227617	footstep_dirt_walk_run_12	B:\AquaCultura\.cache\Windows\SFX\footstep_dirt_walk_run_12_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Seabed\footstep_dirt_walk_run_12		4323
	210683574	footstep_dirt_walk_run_02	B:\AquaCultura\.cache\Windows\SFX\footstep_dirt_walk_run_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Seabed\footstep_dirt_walk_run_02		4397
